hour,location,NO_2_mean
17,East,32.59
21,East,7.12
2,West,25.52
10,North,41.86
3,North,2.98
20,South,11.03
7,North,18.39
24,East,41.98
2,West,42.78
5,South,19.79
6,South,31.19
11,East,35.87
6,East,33.03
2,East,34.04
6,West,18.69
1,East,15.28
21,East,24.48
1,South,32.06
1,East,18.44
11,North,27.94
9,South,36.8
11,South,19.38
7,West,40.78
7,North,22.01
19,South,27.55
22,East,42.53
21,West,2.16
6,West,22.68
7,West,24.2
9,East,48.19
12,North,36.63
6,East,9.51
21,West,45.42
14,South,28.2
4,North,13.76
4,South,23.69
22,South,37.23
1,South,12.51
23,South,43.47
18,East,4.64
12,East,33.21
23,North,19.87
18,East,10.45
14,East,18.13
17,West,11.91
10,East,40.78
4,North,16.09
2,North,36.82
7,South,14.03
17,West,34.25
17,East,19.0
16,East,45.7
9,West,23.0
20,South,27.5
16,South,35.28
23,South,39.66
3,East,9.27
14,East,39.81
14,East,3.57
22,West,18.53
23,North,39.67
22,West,10.97
18,South,18.12
13,South,28.57
18,East,46.84
17,East,33.05
7,South,4.1
3,South,9.47
1,East,10.45
13,North,37.95
7,West,47.57
12,West,32.41
20,East,11.72
23,West,26.11
17,East,40.33
15,East,43.3
22,South,18.1
11,South,42.3
7,South,31.2
4,South,20.96
2,West,10.69
19,South,26.19
17,West,7.25
10,West,6.46
15,South,47.36
23,West,4.47
21,North,42.99
20,East,24.76
24,East,40.1
1,West,24.95
21,West,8.25
2,West,34.48
9,West,42.14
16,West,13.82
18,West,14.88
2,South,20.13
4,West,28.02
17,West,41.34
9,West,17.01
7,North,36.4
15,East,25.36
23,West,32.74
16,West,28.82
22,North,41.76
19,South,32.43
14,West,35.03
9,West,26.65
10,South,27.83
16,East,19.36
6,South,5.62
3,North,15.28
3,East,39.28
12,East,42.64
12,South,15.93
3,North,43.2
23,North,2.58
18,North,34.0
5,West,15.87
17,North,2.24
14,North,3.62
24,South,36.72
2,East,23.86
6,North,38.11
4,South,8.3
8,West,12.17
18,West,42.1
9,South,45.39
3,East,6.88
5,East,23.22
5,East,38.94
1,East,28.99
2,East,14.91
14,East,42.92
10,West,17.08
8,South,15.83
11,East,12.61
8,East,14.43
20,South,22.04
21,West,0.55
11,South,24.66
4,West,49.1
12,West,34.09
5,North,21.0
4,North,18.43
21,West,8.6
18,East,48.3
17,East,16.16
2,South,41.82
10,North,8.2
12,East,24.5
6,East,18.89
23,South,16.5
24,South,8.86
10,North,48.61
19,East,29.38
19,South,32.31
24,West,7.78
2,North,34.26
2,North,31.86
2,South,6.47
20,West,21.99
1,South,10.33
1,South,26.3
13,South,15.85
15,West,30.24
21,West,32.78
16,West,0.08
1,West,22.71
3,East,42.71
22,South,18.83
7,South,38.46
