date,type,year,avg_price,size,nb_sold
2019-08-09,conventional,2015,0.5,extra_large,3495067
2018-05-13,organic,2016,2.5,extra_small,8871376
2018-11-23,organic,2017,1.5,small,6285702
2017-11-05,conventional,2015,2.5,medium,8220047
2016-11-06,organic,2017,1.5,extra_small,2981621
2015-07-28,organic,2015,1.5,small,8953835
2016-12-22,conventional,2016,0.5,small,455212
2018-11-13,organic,2017,1.5,extra_small,4202817
2015-11-30,conventional,2016,1.5,medium,5070120
2016-06-24,organic,2017,2.5,extra_small,9193105
2018-07-28,conventional,2017,1.5,extra_small,1570629
2017-08-11,conventional,2016,1.5,extra_large,52956
2015-07-01,organic,2016,0.5,large,5046371
2015-03-29,organic,2017,0.5,extra_small,2469070
2019-10-18,organic,2015,1.5,small,3888026
2017-06-28,organic,2017,2.5,medium,1378746
2016-04-16,organic,2017,0.5,medium,1838986
2018-08-29,conventional,2016,0.5,large,3008872
2019-02-20,organic,2017,1.5,extra_small,8167216
2019-07-20,conventional,2017,2.5,extra_large,9381172
2017-01-02,conventional,2017,2.5,medium,4398038
2015-06-02,conventional,2015,2.5,small,3626305
2018-06-05,organic,2015,2.5,small,6059007
2017-11-27,conventional,2017,1.5,extra_small,6853857
2016-12-23,conventional,2017,1.5,extra_small,5993565
2017-08-22,organic,2017,2.5,extra_large,3566116
2018-07-26,conventional,2017,1.5,extra_small,2692254
2015-11-10,conventional,2015,1.5,small,5890815
2016-08-15,organic,2015,2.5,medium,3184769
2016-07-29,conventional,2016,0.5,extra_large,2502147
2018-07-23,organic,2015,1.5,medium,5902068
2017-07-10,conventional,2015,0.5,extra_small,7751153
2019-06-05,conventional,2016,0.5,large,9762552
2017-11-01,organic,2017,2.5,small,4127681
2016-03-07,organic,2016,0.5,small,4478435
2019-10-21,organic,2017,2.5,extra_large,9431008
2019-09-15,conventional,2016,0.5,extra_small,1416526
2019-02-07,organic,2016,1.5,large,5368916
2015-07-25,organic,2015,1.5,medium,6495171
2015-11-15,organic,2017,1.5,extra_small,2557867
2017-08-23,organic,2015,1.5,large,7582281
2018-04-14,organic,2015,2.5,small,5901851
2019-03-22,conventional,2015,0.5,extra_large,745410
2019-01-27,organic,2017,1.5,medium,7618874
2016-09-24,conventional,2017,2.5,medium,5405998
2015-04-30,organic,2017,2.5,extra_large,7606740
2018-10-25,organic,2016,1.5,large,9213904
2018-04-25,conventional,2017,2.5,medium,4808213
2017-01-22,organic,2015,1.5,extra_small,8291092
2016-08-27,conventional,2016,1.5,extra_small,40628
2016-09-15,conventional,2015,2.5,small,6788984
2015-08-28,organic,2016,1.5,extra_large,9925126
2015-11-15,conventional,2017,2.5,small,5473698
2017-05-14,organic,2016,1.5,extra_large,5023455
2015-12-11,conventional,2017,1.5,large,9223241
2015-02-23,conventional,2017,0.5,small,9728675
2018-03-09,organic,2016,0.5,small,7590264
2017-02-23,organic,2017,1.5,extra_large,8443636
2018-10-02,conventional,2015,2.5,extra_large,1125353
2019-05-30,conventional,2016,1.5,medium,4921349
2019-07-18,conventional,2015,0.5,medium,9425453
2017-06-03,conventional,2015,2.5,large,4845089
2018-08-15,conventional,2016,1.5,small,4007892
2017-05-30,conventional,2016,1.5,extra_small,2063445
2018-02-02,conventional,2017,0.5,extra_large,473537
2019-03-19,organic,2015,1.5,extra_large,3614300
2019-07-24,organic,2016,2.5,extra_large,4772314
2017-03-19,organic,2015,1.5,extra_small,4777344
2017-12-09,conventional,2016,0.5,extra_small,2013671
2015-09-24,conventional,2016,0.5,large,7102452
2015-01-14,organic,2016,0.5,small,9532267
2018-06-27,conventional,2015,0.5,medium,4590192
2019-08-14,conventional,2015,2.5,medium,6587736
2019-06-27,organic,2017,2.5,medium,8775617
2018-02-02,conventional,2015,0.5,small,9320071
2018-09-10,conventional,2017,1.5,medium,337720
2015-04-19,organic,2016,0.5,extra_small,5869899
2015-05-15,conventional,2016,0.5,large,7391519
2016-11-22,conventional,2016,0.5,small,171771
2015-07-05,conventional,2017,2.5,extra_small,4748937
2019-09-05,organic,2016,0.5,extra_small,2723241
2016-01-22,organic,2017,2.5,extra_small,9035297
2018-04-07,conventional,2017,2.5,small,7124652
2019-09-10,organic,2017,2.5,medium,6663013
2017-07-04,organic,2016,2.5,medium,3451968
2019-12-24,organic,2017,2.5,large,9603384
2018-03-09,organic,2017,2.5,extra_large,5235885
2019-12-14,organic,2016,1.5,medium,949954
2016-01-10,organic,2017,1.5,extra_small,7366666
2016-10-04,organic,2016,2.5,large,7862725
2019-02-08,organic,2017,1.5,extra_small,6520453
2019-06-21,conventional,2017,2.5,medium,1446978
2016-02-25,conventional,2016,2.5,medium,7429003
2015-10-05,conventional,2016,1.5,extra_large,1145466
2018-08-27,organic,2015,2.5,medium,184050
2016-09-25,organic,2015,1.5,extra_small,7095593
2016-08-18,conventional,2016,0.5,large,2251467
2018-03-10,organic,2017,0.5,small,8622632
2018-05-21,organic,2016,1.5,small,3350066
2016-06-10,organic,2015,0.5,extra_small,9381737
2017-07-18,conventional,2016,0.5,extra_large,6671950
2017-01-24,organic,2016,2.5,large,1045442
2015-12-30,organic,2016,0.5,large,3713518
2017-12-30,conventional,2015,0.5,small,9342036
2016-12-27,conventional,2017,2.5,large,866953
2016-02-03,conventional,2015,1.5,medium,4109215
2016-09-17,conventional,2015,1.5,small,183825
2017-08-01,organic,2017,2.5,extra_large,3049956
2019-12-25,organic,2016,2.5,small,4606031
2016-06-13,conventional,2016,2.5,large,1373653
2017-02-18,conventional,2016,2.5,medium,6710521
2018-12-30,organic,2015,0.5,extra_large,7025744
2015-05-22,conventional,2017,2.5,extra_large,7541979
2018-08-02,organic,2015,2.5,large,9641154
2018-08-09,conventional,2016,2.5,small,720849
2019-06-17,organic,2016,2.5,medium,9638901
2019-05-01,organic,2015,1.5,small,6135630
2016-09-25,organic,2017,1.5,extra_small,8861829
2017-08-27,conventional,2015,2.5,extra_small,4119082
2019-12-31,organic,2016,2.5,extra_large,8967855
2019-07-09,conventional,2017,0.5,large,7560570
2019-10-19,conventional,2015,1.5,large,6126201
2016-01-26,conventional,2017,2.5,large,2959304
2016-08-28,organic,2015,2.5,medium,6947518
2019-04-10,organic,2016,1.5,extra_large,8254779
2019-10-28,conventional,2015,1.5,small,4778427
2015-12-11,organic,2017,0.5,large,7683749
2016-12-04,organic,2015,1.5,extra_small,3331062
2016-08-17,conventional,2016,0.5,extra_large,931803
2017-10-10,conventional,2016,1.5,medium,2381033
2016-08-27,conventional,2017,1.5,small,7878773
2018-08-16,conventional,2016,2.5,medium,541568
2017-12-28,conventional,2017,2.5,extra_small,2151565
2015-06-14,conventional,2016,2.5,small,4684389
2017-05-07,organic,2016,0.5,medium,3567789
2018-11-03,conventional,2015,2.5,large,297547
2015-01-30,conventional,2017,2.5,extra_small,5337949
2015-09-08,conventional,2017,0.5,medium,3767951
2018-08-20,organic,2015,2.5,extra_large,1943218
2019-03-30,conventional,2016,0.5,extra_large,5146423
2017-09-15,organic,2015,0.5,medium,6006749
2019-05-10,conventional,2016,0.5,extra_small,2425375
2015-08-26,organic,2016,2.5,extra_small,9668672
2018-07-15,conventional,2015,0.5,large,9276007
2018-12-06,conventional,2015,1.5,medium,4196907
2017-06-24,conventional,2015,2.5,extra_small,4699461
2016-09-21,conventional,2015,0.5,large,8067067
2018-05-31,conventional,2016,2.5,large,9519268
2015-02-08,conventional,2017,2.5,extra_small,836048
2016-10-22,organic,2017,0.5,small,1194514
2019-11-06,conventional,2017,1.5,medium,6035893
2016-02-04,conventional,2017,0.5,medium,9323469
2018-09-29,conventional,2016,0.5,extra_small,5403959
2015-09-15,organic,2015,1.5,large,3077906
2017-08-26,conventional,2017,1.5,small,5093941
2019-12-13,conventional,2016,2.5,small,1946280
2015-09-26,organic,2016,2.5,small,1451995
2017-11-17,organic,2017,0.5,small,1472040
2019-08-09,organic,2017,0.5,medium,457248
2018-07-27,conventional,2015,2.5,small,7887522
2017-06-11,organic,2015,0.5,large,5987512
2018-01-16,conventional,2015,2.5,medium,6119164
2015-05-05,conventional,2016,1.5,large,80189
2016-11-15,organic,2016,0.5,extra_small,1692838
2018-06-14,organic,2016,1.5,extra_small,2419277
2018-06-29,conventional,2017,0.5,medium,7491616
2016-03-10,conventional,2017,1.5,extra_large,1199256
2019-10-19,organic,2015,2.5,extra_small,5995358
2018-12-16,organic,2016,1.5,small,6282515
2015-09-21,organic,2017,0.5,large,1586403
2016-01-29,conventional,2017,0.5,large,1551068
2018-01-08,organic,2016,1.5,extra_large,6412772
2019-02-10,conventional,2017,0.5,small,5977490
2018-06-15,conventional,2016,0.5,small,3586738
2016-06-21,conventional,2016,0.5,large,8382175
2016-11-24,organic,2016,0.5,extra_small,7067775
2019-02-09,organic,2016,0.5,extra_small,8026758
2017-10-31,conventional,2017,0.5,extra_large,4280401
2016-07-10,conventional,2017,0.5,medium,546929
2018-01-26,conventional,2016,2.5,medium,8226338
2019-04-30,conventional,2016,2.5,medium,2261595
2018-03-26,conventional,2017,2.5,extra_large,7007947
2019-07-30,conventional,2015,0.5,extra_small,4611212
2015-10-15,conventional,2015,0.5,extra_small,9703443
2017-11-10,conventional,2016,0.5,small,7226805
2016-10-16,organic,2015,2.5,extra_small,8159690
2015-11-11,organic,2017,1.5,extra_small,6343997
2015-01-29,conventional,2017,0.5,extra_large,2101503
2018-03-22,conventional,2016,1.5,large,7384571
2017-04-27,conventional,2017,2.5,extra_small,7470053
2016-02-02,conventional,2017,1.5,small,1666626
2016-04-28,conventional,2017,2.5,extra_small,6992261
2018-09-03,organic,2015,1.5,extra_large,4986178
2015-02-28,organic,2016,1.5,extra_small,3027295
2015-03-17,conventional,2017,2.5,medium,5194906
2017-08-10,conventional,2016,0.5,large,6430617
2015-04-17,conventional,2017,0.5,medium,8393293
2018-10-14,conventional,2015,2.5,small,8616402
2015-07-24,organic,2015,0.5,extra_large,7279123
2018-11-07,organic,2016,2.5,small,8920275
2015-04-19,conventional,2017,1.5,extra_small,3948768
2015-05-24,conventional,2017,0.5,extra_large,9874644
2015-01-04,organic,2015,0.5,extra_large,6084968
2017-09-27,conventional,2016,1.5,extra_small,520004
2019-09-27,organic,2017,0.5,large,5386279
2015-12-26,conventional,2017,2.5,extra_large,2189004
2016-10-02,conventional,2016,1.5,extra_small,6739961
2016-12-03,organic,2015,0.5,medium,3156949
2016-11-21,conventional,2017,2.5,large,1289447
2015-11-05,organic,2017,0.5,large,1354756
2017-10-06,organic,2017,0.5,medium,5783971
2019-04-25,organic,2016,1.5,extra_small,7454426
2017-05-07,organic,2015,0.5,large,4747482
2017-10-06,conventional,2015,1.5,large,9705648
2018-09-13,organic,2016,2.5,small,1414593
2015-05-08,conventional,2017,2.5,medium,7508365
2015-01-30,organic,2016,2.5,extra_large,4789038
2016-10-15,conventional,2015,0.5,large,9984763
2015-05-05,organic,2015,1.5,extra_small,6094404
2015-10-30,organic,2016,1.5,extra_small,4941401
2016-05-30,conventional,2015,2.5,small,371690
2016-03-14,organic,2017,0.5,extra_small,1224560
2019-05-02,conventional,2017,1.5,large,2284970
2016-10-27,organic,2017,0.5,large,8581993
2019-09-20,organic,2017,0.5,extra_large,8884379
2016-12-05,organic,2016,2.5,large,9863863
2016-09-15,organic,2017,2.5,medium,5476065
2019-10-26,conventional,2017,1.5,medium,9526192
2016-10-19,organic,2016,1.5,extra_small,123955
2019-12-03,organic,2015,2.5,extra_large,4005725
2017-10-01,organic,2015,0.5,extra_small,9037793
2018-04-26,organic,2017,2.5,medium,3969378
2019-07-23,conventional,2016,1.5,extra_large,2863186
2015-07-25,organic,2016,0.5,small,5219173
2016-09-22,conventional,2015,2.5,extra_large,3140981
2017-12-31,organic,2016,2.5,extra_small,8862423
2019-06-13,conventional,2017,2.5,medium,4103434
2017-09-30,organic,2017,2.5,small,4203330
2015-10-26,organic,2015,2.5,extra_large,9926783
2019-10-09,conventional,2016,1.5,large,6788909
2015-12-01,conventional,2015,0.5,small,3360546
2018-02-16,conventional,2015,1.5,small,2822113
2015-04-26,organic,2016,2.5,medium,3322268
2017-07-08,organic,2015,1.5,medium,4648339
2016-05-31,organic,2017,2.5,small,6706269
2019-02-12,conventional,2015,1.5,extra_small,344983
2015-04-29,conventional,2016,2.5,extra_large,9254970
2017-03-30,organic,2015,2.5,medium,7294999
2017-08-30,organic,2015,0.5,extra_large,2791413
2019-03-15,conventional,2016,0.5,large,6087317
2017-01-09,conventional,2015,2.5,small,2006799
2016-12-14,organic,2016,0.5,medium,4548698
2015-11-23,organic,2016,1.5,extra_large,3489144
2017-03-04,organic,2015,1.5,medium,6331226
2016-11-21,organic,2017,1.5,large,3621818
2015-04-03,organic,2017,2.5,extra_small,4490578
2015-07-22,organic,2017,1.5,small,6679078
2015-09-05,conventional,2017,0.5,small,309101
2018-01-27,organic,2016,2.5,large,1350118
2015-04-18,organic,2015,1.5,extra_large,8341510
2016-01-19,conventional,2016,2.5,medium,1919676
2018-11-20,organic,2015,0.5,extra_small,7958277
2019-12-09,organic,2015,1.5,extra_large,2573965
2017-07-16,organic,2016,2.5,medium,7016258
2016-04-27,organic,2016,2.5,medium,4493190
2017-03-07,organic,2015,1.5,medium,6752447
2018-09-25,organic,2015,2.5,small,430304
2017-08-09,conventional,2015,1.5,extra_small,2056449
2018-08-19,organic,2017,2.5,extra_large,7222764
2015-03-14,organic,2017,0.5,medium,7663424
2018-06-05,conventional,2017,1.5,extra_small,2546049
2017-02-13,conventional,2017,1.5,extra_large,8690530
2018-08-04,organic,2016,1.5,extra_large,4424627
2018-01-08,conventional,2015,2.5,extra_large,6345953
2015-06-23,organic,2016,1.5,large,313455
2017-11-04,organic,2015,1.5,large,8235558
2019-10-24,organic,2017,0.5,extra_small,3585304
2017-05-20,conventional,2017,2.5,large,4203473
2019-02-03,conventional,2015,2.5,small,6499805
2018-08-21,organic,2017,0.5,medium,7487170
2016-05-21,organic,2016,1.5,large,4553729
2019-06-16,conventional,2016,0.5,small,9100610
2016-05-21,conventional,2017,1.5,large,868166
2019-12-23,organic,2016,2.5,extra_large,2139113
2015-09-28,conventional,2017,1.5,extra_small,359451
2017-05-12,conventional,2015,1.5,large,1700197
2016-02-07,conventional,2015,0.5,extra_small,3111893
2016-11-28,organic,2016,1.5,small,5849609
2019-09-04,organic,2016,2.5,medium,7193891
2015-05-29,organic,2015,1.5,large,5351455
2019-10-18,conventional,2017,2.5,small,5347992
2017-02-25,conventional,2016,0.5,extra_small,651734
2015-06-09,conventional,2015,2.5,large,1599855
2019-07-30,conventional,2015,2.5,extra_small,9890075
2018-03-10,organic,2016,0.5,extra_large,4258611
2019-01-08,conventional,2015,1.5,medium,179242
2015-04-22,organic,2016,0.5,medium,2848262
2015-06-18,organic,2017,0.5,extra_large,5780969
2017-04-19,organic,2017,0.5,large,7427297
2018-01-24,organic,2017,0.5,extra_large,390465
2016-03-03,conventional,2016,2.5,extra_large,2222848
2015-02-17,conventional,2017,0.5,large,2067596
2015-01-29,conventional,2016,2.5,extra_small,4142229
2019-11-17,conventional,2016,1.5,extra_small,5966084
2015-10-31,conventional,2015,2.5,medium,4308956
2018-11-11,conventional,2015,0.5,medium,5484437
2017-07-02,conventional,2015,2.5,extra_small,4515411
2019-09-09,organic,2015,1.5,medium,7377175
2018-02-05,organic,2015,1.5,small,1487709
2015-04-10,organic,2017,1.5,extra_large,2429476
2019-10-02,organic,2015,1.5,small,9536199
2018-05-10,organic,2017,1.5,extra_small,4046515
2016-06-07,conventional,2015,0.5,small,2800317
2017-02-09,organic,2016,0.5,small,9884617
2015-07-19,organic,2017,0.5,medium,1198540
2019-08-31,conventional,2017,0.5,medium,7643881
2015-04-26,organic,2016,2.5,large,7538902
2018-08-10,conventional,2015,0.5,extra_small,6003513
2019-04-27,conventional,2017,2.5,extra_small,4458377
2017-12-16,organic,2016,2.5,extra_large,2235309
2019-05-06,conventional,2017,1.5,small,1402277
2015-01-29,organic,2015,2.5,medium,4774264
2018-09-27,organic,2016,0.5,extra_small,9770290
2019-07-14,organic,2015,0.5,medium,9493165
2019-06-15,conventional,2017,1.5,medium,4533209
2018-12-26,conventional,2015,2.5,extra_large,3211150
2018-01-15,organic,2017,1.5,small,9018
2015-03-20,organic,2016,2.5,medium,1071484
2017-08-01,organic,2015,2.5,large,4552670
2017-09-14,organic,2017,0.5,extra_large,8659954
2019-10-29,organic,2016,1.5,large,5258743
2019-03-21,conventional,2017,2.5,medium,9012620
2015-01-04,conventional,2015,2.5,extra_large,5573333
2018-03-05,conventional,2017,2.5,medium,7271274
2018-03-09,conventional,2017,1.5,large,3689654
2016-05-24,organic,2015,2.5,medium,5480112
2019-12-27,conventional,2017,0.5,small,8998891
2018-01-20,organic,2015,0.5,extra_large,8542306
2019-07-12,conventional,2016,2.5,extra_large,5975588
2018-02-24,organic,2016,0.5,extra_large,6743711
2017-12-17,conventional,2016,1.5,extra_large,1913143
2016-05-25,organic,2017,1.5,extra_large,7179610
2017-08-21,organic,2015,1.5,extra_large,189891
2018-08-29,organic,2015,0.5,medium,5856508
